"id","Time_DentMax","Time_Competitors","Time_total_show","share_purchase","sales_index","sales_freq","length","N_referrals","Imp_ImageQuality","Imp_DiagnosticFlexibility","Imp_SoftwareIntegration","Imp_TechnicalAssistance","Imp_Price","Trust_TVads","Trust_RadioAds","Trust_InternetAds","Trust_DentalMagazineAds","Trust_Peers"
2190,37,77,181,45,64,5,9,2,6,5,7,6,6,4,4,6,6,7
2191,12,21,150,33,22,3,4,1,5,5,5,6,7,4,4,4,5,6
2192,36,78,180,45,64,5,9,3,6,6,6,6,6,4,4,6,6,7
2196,5,11,60,6,8,1,9,0,4,4,4,7,7,4,4,3,4,5
2197,6,10,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2199,13,21,150,32,21,3,4,1,5,5,5,6,7,4,4,4,5,5
2200,36,78,180,45,64,4,9,2,6,6,6,6,6,5,5,6,6,7
2201,36,78,180,45,64,4,9,2,6,5,6,6,6,4,5,6,6,7
2202,12,21,149,31,20,3,4,0,5,5,5,6,7,5,4,4,5,6
2203,13,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,5
2206,12,21,150,32,20,3,4,0,5,6,5,6,7,4,4,4,5,5
2210,12,21,150,32,21,3,4,1,5,5,5,6,7,5,4,4,6,6
2211,12,20,150,31,20,3,4,0,5,5,5,6,7,5,5,4,5,6
2213,6,11,61,6,9,1,9,0,4,4,4,6,7,4,3,3,4,5
2214,5,11,61,6,8,1,9,0,4,4,4,7,7,4,4,3,4,5
2215,45,26,130,100,58,6,8,12,6,7,5,6,4,5,4,4,7,6
2216,5,12,60,6,9,1,8,0,4,4,4,7,7,4,4,3,4,5
2217,36,78,181,44,64,4,9,2,6,6,7,6,6,5,5,6,6,7
2218,6,11,60,6,10,1,9,0,4,4,4,7,7,4,4,3,4,5
2220,12,21,150,32,21,3,4,0,5,5,5,6,7,5,5,4,5,5
2221,12,21,149,32,21,3,4,1,5,5,5,6,7,4,4,4,5,6
2222,36,77,180,45,64,4,9,2,6,6,6,6,6,4,4,6,6,7
2224,12,22,151,31,21,3,4,1,5,5,5,6,7,5,5,4,5,5
2225,13,22,150,32,21,3,5,0,5,5,5,6,7,5,5,4,6,6
2226,13,21,150,31,20,3,4,1,5,5,5,7,7,5,4,4,6,5
2228,6,11,60,6,10,1,9,0,4,4,4,7,7,4,4,3,4,5
2229,12,20,150,33,21,3,4,1,5,5,5,6,7,5,5,4,6,6
2233,12,21,150,32,22,3,4,1,5,5,5,6,7,4,5,4,6,6
2234,36,78,180,46,65,4,9,2,6,6,6,6,6,4,5,6,6,7
2235,12,21,150,32,22,4,4,0,5,5,5,6,7,5,5,4,5,5
2236,6,12,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2238,36,77,180,45,64,4,9,2,6,5,7,6,6,5,5,6,6,7
2241,12,21,150,32,21,3,4,0,5,5,5,6,7,4,5,4,6,5
2244,45,26,129,100,58,6,8,12,7,7,5,6,5,5,4,4,6,6
2245,12,21,150,32,20,3,4,0,5,5,5,6,7,5,5,4,6,6
2247,12,21,150,32,22,3,4,0,5,5,5,6,7,5,5,4,5,6
2248,12,21,150,32,21,3,4,1,5,5,5,6,7,4,4,3,5,5
2250,45,25,130,100,58,6,8,12,6,7,4,5,5,5,4,4,7,6
2251,45,26,130,100,58,6,8,12,7,7,4,6,5,5,4,4,6,6
2253,36,78,180,45,64,5,8,2,6,5,6,6,6,4,5,6,6,7
2257,13,21,151,32,21,3,4,0,5,5,5,6,7,5,4,4,6,6
2259,46,25,130,99,58,6,8,12,6,7,4,6,4,5,4,4,7,6
2260,12,22,150,32,21,3,4,0,5,5,4,6,7,5,4,4,5,6
2262,13,21,149,33,20,3,5,0,5,5,5,6,7,5,4,4,5,5
2263,6,11,60,6,8,1,9,0,4,4,4,7,7,4,4,3,4,5
2264,12,21,150,32,22,3,4,0,5,5,5,6,7,5,4,4,5,5
2265,45,26,130,100,57,6,8,12,7,7,4,6,5,5,4,4,6,6
2266,36,77,181,45,64,4,8,2,6,6,7,6,6,4,5,6,6,7
2267,6,12,60,6,10,1,8,0,4,4,4,7,7,4,3,3,4,5
2268,35,78,180,45,63,4,9,2,6,6,6,6,6,5,5,6,6,7
2269,45,25,130,100,58,6,8,12,6,7,4,5,5,5,4,4,7,6
2271,7,10,59,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2272,6,10,61,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2273,12,21,150,32,20,3,4,1,5,5,5,6,7,5,4,4,6,6
2274,11,22,149,32,21,3,4,0,5,5,5,6,7,4,4,4,6,6
2275,12,21,150,32,21,3,4,0,5,5,5,6,7,5,4,4,6,5
2276,7,10,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2279,12,21,150,33,22,3,4,0,5,5,5,7,7,5,5,4,6,6
2281,36,78,180,45,64,4,9,2,6,6,6,6,6,5,5,6,6,7
2282,5,11,60,6,9,1,9,0,4,4,4,7,7,4,4,3,4,5
2283,36,78,181,46,63,4,9,2,6,6,7,6,6,4,5,6,6,7
2284,13,21,150,32,20,3,5,1,5,5,5,6,7,4,5,4,6,6
2285,36,78,180,44,64,4,9,2,6,6,6,6,6,5,4,6,6,6
2286,12,21,151,33,21,3,4,1,5,5,5,6,6,5,4,4,5,6
2287,13,21,150,32,20,3,4,1,5,5,5,6,7,5,4,4,6,6
2289,12,21,150,32,20,3,4,0,5,5,5,6,7,4,5,4,6,5
2290,13,21,150,32,22,3,4,1,5,5,4,6,7,5,5,4,6,6
2294,12,22,150,32,21,3,4,0,5,5,5,6,7,4,5,4,5,6
2295,12,21,151,31,21,3,4,1,5,5,5,6,7,5,4,4,6,5
2296,12,21,150,32,21,3,4,1,5,5,5,6,7,5,5,4,6,5
2299,12,21,150,32,20,3,4,0,5,5,5,6,7,4,5,4,5,6
2300,12,21,150,32,20,3,4,1,5,5,5,6,6,5,4,4,5,5
